{'path': '1163.jpg', 'num': 1163, 'avg': (0.5396714916915969, 0.3319090847088119, 0.41131798172821205), 'mode_bucket': ((7, 5), 202516), 'avg_bucket': (7, 4)}
{'path': '127.jpg', 'num': 127, 'avg': (0.3620663909474103, 0.28619316909400844, 0.23002486617448797), 'mode_bucket': ((2, 6), 102250), 'avg_bucket': (5, 4)}
{'path': '1115.jpg', 'num': 1115, 'avg': (0.3193752701834649, 0.5311080260099513, 0.1118341662837743), 'mode_bucket': ((1, 10), 52773), 'avg_bucket': (4, 7)}
{'path': '731.jpg', 'num': 731, 'avg': (0.4991771137092076, 0.37468560936601303, 0.16471291934815308), 'mode_bucket': ((8, 7), 63150), 'avg_bucket': (6, 5)}
{'path': '1107.jpg', 'num': 1107, 'avg': (0.5485296687909512, 0.46584620028407714, 0.19816224341132432), 'mode_bucket': ((8, 1), 38519), 'avg_bucket': (7, 6)}
{'path': '651.jpg', 'num': 651, 'avg': (0.4511102337554632, 0.2264612420812188, 0.39729857068664104), 'mode_bucket': ((7, 4), 90923), 'avg_bucket': (6, 3)}
{'path': '1271.jpg', 'num': 1271, 'avg': (0.33433879523884086, 0.9090691479699411, 0.12212484255851234), 'mode_bucket': ((4, 12), 229509), 'avg_bucket': (5, 11)}
{'path': '1019.jpg', 'num': 1019, 'avg': (0.0004268391927083344, 0.0003303905813235213, 0.007473628557325976), 'mode_bucket': ((0, 0), 736314), 'avg_bucket': (1, 1)}
{'path': '1307.jpg', 'num': 1307, 'avg': (0.6066438247689494, 0.9667041884141349, 0.2790173206870193), 'mode_bucket': ((12, 12), 418569), 'avg_bucket': (8, 12)}
{'path': '1411.jpg', 'num': 1411, 'avg': (0.2056817704505143, 0.22403448807466905, 0.06196648624733931), 'mode_bucket': ((0, 0), 496167), 'avg_bucket': (3, 3)}
{'path': '299.jpg', 'num': 299, 'avg': (0.49427900375387374, 0.4181564065233944, 0.2811545351639544), 'mode_bucket': ((8, 10), 58936), 'avg_bucket': (6, 6)}
{'path': '1491.jpg', 'num': 1491, 'avg': (0.1326476071984869, 0.1740012966664511, 0.009084951363353013), 'mode_bucket': ((0, 0), 589034), 'avg_bucket': (2, 3)}
{'path': '943.jpg', 'num': 943, 'avg': (0.4570846173861198, 0.3097972701358448, 0.24583557793789734), 'mode_bucket': ((7, 3), 43741), 'avg_bucket': (6, 4)}
{'path': '1183.jpg', 'num': 1183, 'avg': (0.1605560225186884, 0.13394530635488675, 0.08836736408977612), 'mode_bucket': ((0, 0), 508917), 'avg_bucket': (2, 2)}
{'path': '135.jpg', 'num': 135, 'avg': (0.11772421556502875, 0.3191355266919395, 0.2618568038120138), 'mode_bucket': ((2, 4), 76664), 'avg_bucket': (2, 4)}
{'path': '335.jpg', 'num': 335, 'avg': (0.5763564645403618, 0.26674674309548796, 0.4829631544460885), 'mode_bucket': ((6, 2), 60404), 'avg_bucket': (7, 4)}
{'path': '1647.jpg', 'num': 1647, 'avg': (0.5394003962177316, 0.40813004037265055, 0.4889350894417759), 'mode_bucket': ((8, 12), 120644), 'avg_bucket': (7, 5)}
{'path': '1351.jpg', 'num': 1351, 'avg': (0.7202268753443821, 0.9338540411962558, 0.3639982787815569), 'mode_bucket': ((12, 12), 444235), 'avg_bucket': (9, 12)}
{'path': '295.jpg', 'num': 295, 'avg': (0.4805810492536751, 0.16616226896585207, 0.6731676740761129), 'mode_bucket': ((6, 2), 204286), 'avg_bucket': (6, 2)}
{'path': '1387.jpg', 'num': 1387, 'avg': (0.03587171287502128, 0.04592544663095425, 0.005063806338505895), 'mode_bucket': ((0, 0), 695560), 'avg_bucket': (1, 1)}
{'path': '975.jpg', 'num': 975, 'avg': (0.6338470732233366, 0.14248036763245145, 0.6657225285949255), 'mode_bucket': ((8, 1), 214622), 'avg_bucket': (8, 2)}
{'path': '131.jpg', 'num': 131, 'avg': (0.11757278834386319, 0.33568897508929646, 0.2700618117259645), 'mode_bucket': ((2, 4), 83261), 'avg_bucket': (2, 5)}
{'path': '443.jpg', 'num': 443, 'avg': (0.45252129812223024, 0.2673158107607431, 0.1848590207574908), 'mode_bucket': ((0, 0), 87495), 'avg_bucket': (6, 4)}
