{'path': '1685.jpg', 'num': 1685, 'avg': (0.028822856638399653, 0.042739800445573656, 0.017757767820681926), 'mode_bucket': ((0, 0), 680942), 'avg_bucket': (1, 1)}
{'path': '1505.jpg', 'num': 1505, 'avg': (0.7032084242641626, 0.892551381409672, 0.5423950674014906), 'mode_bucket': ((10, 12), 346501), 'avg_bucket': (9, 11)}
{'path': '1625.jpg', 'num': 1625, 'avg': (0.25644333607297437, 0.17118416909865267, 0.48916724643461157), 'mode_bucket': ((2, 1), 127267), 'avg_bucket': (4, 3)}
{'path': '429.jpg', 'num': 429, 'avg': (0.7639324321316165, 0.5613523070770075, 0.1622771405667014), 'mode_bucket': ((11, 3), 79931), 'avg_bucket': (10, 7)}
{'path': '761.jpg', 'num': 761, 'avg': (0.396865833310214, 0.3543370783973664, 0.14047582954695112), 'mode_bucket': ((2, 3), 60481), 'avg_bucket': (5, 5)}
{'path': '937.jpg', 'num': 937, 'avg': (0.28981068011387895, 0.423510683260535, 0.1465811748965046), 'mode_bucket': ((2, 6), 73805), 'avg_bucket': (4, 6)}
{'path': '1073.jpg', 'num': 1073, 'avg': (0.7332979316453716, 0.4026579947136256, 0.187470719082241), 'mode_bucket': ((9, 7), 84843), 'avg_bucket': (9, 5)}
{'path': '1661.jpg', 'num': 1661, 'avg': (0.0, 0.0, 9.148624727668831e-07), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1093.jpg', 'num': 1093, 'avg': (0.3992737398282632, 0.19525877003046194, 0.12875810078683037), 'mode_bucket': ((0, 0), 258792), 'avg_bucket': (5, 3)}
{'path': '389.jpg', 'num': 389, 'avg': (0.2818024159804979, 0.2056512164236638, 0.41674800432284764), 'mode_bucket': ((2, 1), 109986), 'avg_bucket': (4, 3)}
{'path': '1441.jpg', 'num': 1441, 'avg': (0.2740238287611578, 0.39264787039284565, 0.18262147458808908), 'mode_bucket': ((0, 0), 407236), 'avg_bucket': (4, 5)}
{'path': '873.jpg', 'num': 873, 'avg': (0.24932012705081716, 0.22323238609627327, 0.1355369870381731), 'mode_bucket': ((0, 0), 293797), 'avg_bucket': (3, 3)}
{'path': '141.jpg', 'num': 141, 'avg': (0.16240944643514482, 0.4193485789762625, 0.29297223392250454), 'mode_bucket': ((2, 5), 182135), 'avg_bucket': (2, 6)}
{'path': '29.jpg', 'num': 29, 'avg': (0.05179597856960698, 0.7269514586298469, 0.34184310747038754), 'mode_bucket': ((1, 10), 192270), 'avg_bucket': (1, 9)}
{'path': '1061.jpg', 'num': 1061, 'avg': (0.40346187824002555, 0.7178288991036316, 0.19035420070861828), 'mode_bucket': ((12, 12), 98063), 'avg_bucket': (5, 9)}
{'path': '797.jpg', 'num': 797, 'avg': (0.423112134471153, 0.33911847492486835, 0.2722077493100692), 'mode_bucket': ((7, 3), 100117), 'avg_bucket': (6, 5)}
{'path': '437.jpg', 'num': 437, 'avg': (0.49670782051439843, 0.422690828783465, 0.13118236400537484), 'mode_bucket': ((8, 6), 131853), 'avg_bucket': (6, 6)}
{'path': '633.jpg', 'num': 633, 'avg': (0.36902570566611875, 0.5062620690519819, 0.08369112966460607), 'mode_bucket': ((5, 4), 91757), 'avg_bucket': (5, 7)}
{'path': '1529.jpg', 'num': 1529, 'avg': (0.1616900176513198, 0.6752873367880732, 0.3035723730679588), 'mode_bucket': ((1, 8), 62452), 'avg_bucket': (2, 9)}
{'path': '1033.jpg', 'num': 1033, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1725.jpg', 'num': 1725, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '541.jpg', 'num': 541, 'avg': (0.3735998680354365, 0.4298793616319071, 0.10025424134521889), 'mode_bucket': ((0, 0), 121254), 'avg_bucket': (5, 6)}
{'path': '681.jpg', 'num': 681, 'avg': (0.5554000684439775, 0.3376514090057499, 0.2573880250891835), 'mode_bucket': ((7, 3), 78815), 'avg_bucket': (7, 5)}
{'path': '1501.jpg', 'num': 1501, 'avg': (0.5748963366468309, 0.6903110367955138, 0.4521105770854654), 'mode_bucket': ((7, 8), 226851), 'avg_bucket': (7, 9)}
{'path': '1457.jpg', 'num': 1457, 'avg': (0.14723455440571162, 0.5495534393869276, 0.7080474388080098), 'mode_bucket': ((2, 8), 77224), 'avg_bucket': (2, 7)}
{'path': '33.jpg', 'num': 33, 'avg': (0.09466235429361199, 0.673032049084183, 0.4103488179112809), 'mode_bucket': ((1, 9), 152621), 'avg_bucket': (2, 9)}
